location,latitude,longitude
"Cerritos, California",33.8644291,-118.0539323
"Appleton, WI - Sheboygan, WI",43.7416334,-87.9782451
Evreux,49.0268903,1.1510164
Orumiyeh,37.548341,45.0667111
Pago Pago,-14.2754786,-170.7048298
"Oahu, Hawaii",21.4834364,-158.0364837
Shiraz,29.6060218,52.5378041
"Rome, Italy",41.8933203,12.4829321
"Brandon Head, Ireland",52.2757233,-10.2429647
Bromma,59.339769,17.9395411
"Chievres, Belgium",50.5699999,3.7793462
"Mohanbari, India",27.7385042,75.3292608
"Garberville, California",40.100569,-123.796139
"Near Klamath Falls, Oregon",42.224867,-121.78167
Benghazi,32.1200168,20.0812174
"Tanagra, Greece",38.3279631,23.536722
"Colorado City, Arizona",36.9899107,-112.9765425
Kawait,31.404034,73.1075283
"Near Jaen, Peru",-5.6847565,-79.0621897
Tumeremo,7.299041,-61.5044158
Rumjatar,27.302221,86.54834
"Near Telkibanya, Hungary",48.485603,21.3544735
"Tegucigalpa, Honduras",14.1057433,-87.2040052
"Off Ravenna, Italy",44.3640607,12.0590095
"Near Vientiane, Laos",17.9640988,102.6133707
"Near Abuja, Nigeria",9.0643305,7.4892974
Río Grande - Buenos Aires,10.0840329,-84.4299975
"Los Roques, Venezuela",11.8382889,-66.6391165
"Douala, Cameroon",4.0429389,9.7062018
Lourdes-de-Blanc-Sablon,51.4121624,-57.2018488
"Near Lodz, Poland",51.7687323,19.4569911
Santiago de Chile - Lima,-33.4568684,-70.6391834
Sawyer AFB,46.3529764,-87.3915429
"Brainerd, Minnesota",46.3580221,-94.2008288
"Off Bridgetown, Barbados",13.0977832,-59.6184184
"Kaltag, AK",64.3276089,-158.7254198
Ndola,-12.9693056,28.6365894
"Near Carpish, Peru",-9.5303175,-76.1142754
Mukalla,14.5424624,49.1231345
"Near Riverside, California",33.9824949,-117.374238
"Algiers, Algeria",36.7729333,3.0588445
"Near Kaimana, Indonesia",-3.5158359,134.3165746
Basilan,6.5649821,122.0649183
"Zeya, Russia",53.7403584,127.2716246
"Near Birobidzhan, Russia",48.7936745,132.912415
Zurich - Sofia,47.3876646,8.5393475
"Hopkinsville, KY",36.8657651,-87.4889532
Na San,8.8012577,99.3622274
Puerto Esperanza,-26.0210433,-54.6108029
Kastan,52.2946151,4.7012529
Rio Verde,-17.7921255,-50.9191219
Kyzyl-Orda,44.8426778,65.5036151
Sicogon,14.4305946,121.0242306
Little Grand Rapids,52.0196462,-95.4547602
McGrath AK,62.9563889,-155.595833
"Genoa, Italy",44.40726,8.9338624
Arequipa - Lima,-15.3812565,-71.4727931
Verona,45.4424977,10.9857377
"Near Bovingdon, England",51.7234367,-0.5327056
"Near Moorhead, Minnesota",46.8739081,-96.7538674
Barinas,8.1739775,-69.9755552
Wake Island,19.2969291,166.6255924
Isparta,37.9465412,30.9602093
Alicante,38.3436365,-0.4881708
Palmdale,34.5793131,-118.11711
"Ocean City, NJ",39.2776156,-74.5746001
"Guilin, China",25.2779894,110.2910622
"Fort Wayne, IN",41.0799898,-85.1386015
Ulan,36.8353391,98.3130742
Mayaguez,18.2116354,-67.0953572
"Bhairawa, Nepal",27.512726,83.453148
Popayan,2.4422295,-76.6072368
"Dublin, Ireland",53.3493795,-6.2605593
"Bishop, California",37.363679,-118.39524
"Klyuchi, Russia",57.3988439,27.990648
"New York, New York",40.7127281,-74.0060152
"Near Guilin, China",25.2779894,110.2910622
Dzhida,50.6850918,106.1779843
"Itapecerica da Serra, Brazil",-23.7176303,-46.8492435
Antsirabe,-19.871403,47.034667
"Off Tanegashima, Japan",30.591848,130.9958948
"Amazonia, Missouri",39.8870003,-94.892021
"Near Bamako, Mali",12.6132655,-7.9847391
Fortaleza,-3.7304512,-38.5217989
Bratislava,48.1516988,17.1093063
"Off Brindisi, Italy",40.6358599,17.6884975
Mexico City,19.3207722,-99.1514678
Natal,-5.805398,-35.2080905
Akureyri,65.6839035,-18.1121756
"Cotonou, Benin",6.3676953,2.4252507
"Caldwell, Ohio",39.7478508,-81.5165127
"Heho, Burma",20.7214532,96.8270122
"Near Pigeon Forge, Tennessee",35.7884241,-83.5543329
Miraflores,-12.1206214,-77.0294993
Rurrenabaque,-14.4437498,-67.5311806
"Alma-Ata, Kazakhstan",43.2363924,76.9457275
"Imphal, India",24.7991162,93.9364419
"Abéché, Chad",13.8280295,20.8283652
Kodiak,57.7901661,-152.4067073
Cubatao,-23.8857982,-46.4241869
"Arlington, Virginia",38.8769326,-77.0893094
"Cape Desolation, Greenland",60.734,-48.174
Moron,47.2624109,7.263426
"Off Cartagena, Colombia",10.4265566,-75.5441671
"Near Grammatikos, Greece",37.7121132,21.5772209
"Bhiwandi, Maharashtra, India",19.3025562,73.0588072
Uchur,57.139359,132.5875906
"King Cove, Alaska",55.059662,-162.3114114
"Port Hedland, WA, Australia",-20.3111814,118.5801181
"Musquodoboit, Nova Scotia, Canada",45.0257457,-63.1618381
Giessen,50.5808795,8.6938161
Derby,52.9142235,-1.4719885
Dekari,-29.6467804,-51.3676752
Milan - Montreal,45.5702681,-73.5929989
"Near Boqueron, Colombia",5.7101749,-75.3644636
Chandigarh,30.7334421,76.7797143
"Cerro Horqueta, Panama",8.8265094,-82.4456064
"Maui, Hawaii",20.8029568,-156.3106833
"Bathurst, Gambia",13.45535,-16.575646
"Princeville, Hawaii",22.223611,-159.485278
"Miami, FL",25.7741728,-80.19362
"Puerto Limon, Costa Rica",9.9899584,-83.030337
Northern Afghanistan,46.1861683,34.816741
"Signal Hill, California",33.804826,-118.168259
"Bordeaux, France",44.841225,-0.5800364
"Mt. Moucherolles, France",45.0368398,5.5298478
Palma de Mallorca,39.5695818,2.6500745
Oradea,[phone],[phone]
Reynosa,[phone],-[phone]
"Pensacola, FL - Mobile, AL",[phone],-87.250999
Greenville,34.851354,-[phone]
"Santa Maria, Azores, Portugal",36.9726215,-25.1026495
"Reno, NV",39.5261206,-119.8126581
"Off Ceuta, Spain",35.888361,-5.304138
Nakhichevan,47.2320812,39.7627084
"Taksing, India",28.4345031,93.2038913
Miroslawiec,53.3415106,16.0881475
Yaounde,3.8689867,11.5213344
Amberley,39.2047809,-84.427997
Katmandou,27.708317,85.3205817
"Near Monterrey, Mexico",25.6802019,-100.315258
"Near Bohorok, Indonesia",3.4956277,98.1825248
"Off Whittier, Alaska",60.7730556,-148.6838889
"Near Ilaga, Indonesia",-3.9746136,137.6404363
Batam Island,1.0898446,104.0349743
Knob Lake,-60.6952607,-45.6112273
Saint Denis,48.935773,2.3580232
"Bangkok, Thailand",13.7524938,100.4935089
Phoenix,33.4484367,-112.074141
"New Orleans, LA",29.9759983,-90.0782127
Bachelor Field,31.0235143,-87.4152571
"Perpignan, France",42.6985304,2.8953121
Fort Campbell,36.6313383,-87.6156884
Benin,9.5293472,2.2584408
"Fort Dix, New Jersey",40.0105355,-74.6247972
Texas,31.2638905,-98.5456116
"Near Malinau, Indonesia",2.6185545,115.690497
Pizarro,36.9379122,-80.2203226
Pristina,42.6638771,21.1640849
"Near St. Etienne de Tinee, France",44.2564013,6.9249179
"Near Palembang, Sumatra, Indonesia",-2.9888243,104.7568507
"Bitter, Russia",55.7717099,37.6372512
Luqa,35.859653,14.4892913
Mount Athos,37.4052368,-79.0501881
"Mount Galunggung, Indonesia",-7.2561523,108.0760925
"Near La Union, Colombia",5.9737744,-75.3613093
"Off Bari, Italy",41.1257843,16.8620293
"Sao Gabriel, Brazil",-30.334214,-54.3227149
"Norilsk, Russia",69.3444054,88.2096151
"Off Moorea, French Polynesia",-17.533306,-149.8386006
"Near an Loc, South Vietnam",18.8304438,105.5943721
Marseille - Lyon - Paris,44.5352686,5.8261649
Ouargla,30.9980145,6.7664536
Los Rogues,34.4475887,-118.5317887
"Rasht Valley, Tajikistan",39.0614661,70.473683
"Near Kian, China",26.193218,118.2208721
Khartoum,15.5038301,32.5738979
"Nailstone, England",52.6597212,-1.3862153
"Sacramento, CA",38.5810606,-121.493895
"Bahawalpur, Pakistan",29.394644,71.6638747
Calapan,13.4145513,121.179543
Arica,-18.4785288,-70.3211394
Campos,-21.7546,-41.3242
McKeesport,40.3478472,-79.864215
Tijuana,32.5317397,-117.019529
"Near Mashhad, Iran",36.2974945,59.6059232
Denver,39.7392364,-104.984862
Moosonee,51.267071,-80.650635
Norilsk,69.3444054,88.2096151
"Off Nantucket Island, Massachusetts",41.3157314,-70.0090141
"Mitchel Field, NY",40.7352518,-73.5945918
"Near Yaounde, Cameroon",3.8689867,11.5213344
San Felipe,-32.750687,-70.7252688
Savannakhét,16.5001958,105.7155946
Tivat,42.4303762,18.6988104
"Gainsville, GA",34.8143578,-83.8997046
Congo,-2.9814344,23.8222636
"Mt. Elk, Wyoming",44.3261432,-106.9135744
Cancun,21.1527467,-86.8425761
"Near Palmerston North, New Zealand",-40.356317,175.6112388
Yinchuan,38.4852037,106.2261926
"Near Cosenza, Italy",39.5966853,16.3330556
"Apeldoorn, The Netherlands",52.1795738,5.9300775
"Near Pacae, Peru",-9.0242614,-76.066128
Siuna,13.6423528,-84.9408042
Buena Vista,42.7445814,-95.1127525
Territory of New Guinea,-35.3034277,149.1239425
"Near Bilma, Niger",18.69293,12.91872
Croydon,51.3713049,-0.101957
"Near Khost, Afghanistan",33.4014634,69.8912294
Asmara,15.3389667,38.9326763
Tikis,51.5293385,-0.0611923
"Timor, Indonesia",-9.3460171,124.6370774
"Col de Tourniol, France",44.9185137,5.1844674
Laoag,18.1973235,120.5935433
Assam,26.4073841,93.2551303
"Off Corpus Christi, Texas",27.7635302,-97.4033191
"Yaounde,  Cameroon",3.8689867,11.5213344
Ceel Barde,4.6737132,43.9148358
"Kansas City, Kansas",39.1134562,-94.626497
"Anchieta Island, Brazil",-23.5435611,-45.0633132
"Near Surgut, Russia",61.254032,73.3964
"Near Phuket, Thailand",7.9366015,98.3529292
"Orlando, FL",28.5421109,-81.3790304
"Islamabad, Pakistan",33.6938118,73.0651511
"Near Huanuco, Peru",-9.5,-75.833333
"Indianapolis, IN",39.7683331,-86.1583502
"Juvisy-sur-Orge, France",48.6904063,2.373809
"Cape Bojador, Morocco",26.1233266,-14.5005584
"Near Puerto Inca, Huanuco, Peru",-9.3965671,-75.143911
Baghdad,33.3061701,44.3872213
"Ennadai Lake, Canada",60.9124163,-101.1702239
Perm,58.014965,56.246723
Negombo,7.2094282,79.833117
"Dubois, PA",41.118651,-78.7622342
Tuktoyaktuk,69.4440189,-133.031904
"Baranquilla, Colombia",10.9977343,-74.7911478
"Moscow, USSR",55.8051354,37.5107086
"Near Changyi, China",36.8394346,119.4013261
Off Hong Kong,22.350627,114.1849161
Bloemfontein,-29.116395,26.215496
Saint Anthony,45.0283001,-93.2187368
Paraiba,-7.1219366,-36.7246845
Ellsworth AFB,44.1471806,-103.0867515
Santa Barbara,34.4221319,-119.702667
"Near Rome, Italy",41.8933203,12.4829321
"Cordoba, Colombia",8.3344713,-75.6666238
Sogamoso,5.7148307,-72.9279328
"Near Tarma, Peru",-11.2949681,-75.7163878
"Off Dover, Deleware",40.5490857,-81.4874404
Ankara - Bahrain,39.8573379,32.8563758
"Luzamba, Angola",-9.1472811,18.0431019
Opa-Locka,25.9023168,-80.2503271
Yenan,28.2126478,129.3559388
Tucupita,9.0660268,-62.0542973
Buenos  Aires,-34.6083696,-58.4440583
Siem Reap,13.3617562,103.8590321
"Near Buga, Valle del Cauca, Colombia",3.9000578,-76.302013
"Rio Bonito, Brazil",-22.7108378,-42.6271864
"Portland, Maine",43.6573605,-70.2586618
"Near Rubio, Venezuela",7.6951055,-72.3646525
"Kudat, Malaysia",7.2316455,117.1711562
"Off Kirovograd, Ukraine",48.5105805,32.2656283
Dortmund - Frankfurt,50.1106349,8.5388093
"Menari, Papua New Guinea",-9.1951517,147.6227468
Hualien,23.9913421,121.6197276
Sidney,-33.8698439,151.2082848
Damroh,28.4467847,95.2431637
"Berlin, New Hampshire",44.4696602,-71.1810703
Alger,36.7729333,3.0588445
"Louisburg, NC",36.0990393,-78.301106
"Off  Macaé , Rio de Janeiro , Brazil",-22.2828305,-41.9649091
"Oita, Japan",33.2393864,131.6096524
"Near Constanta, Romania",44.1767161,28.6507598
"Near Kinshasa, Zaire",-4.3217055,15.3125974
Puerto Montt,-41.471798,-72.9395915
Honduran,15.2572432,-86.0755145
Pucallpa - Iquitos,-8.3850625,-74.5428546
"Near  Zugdidi, Georgia",42.5072124,41.8716891
Copan,-23.5465943,-46.6445331
Oil platform,33.6618192,-118.0618843
Krasnoyarsk,56.0091173,92.872586
"Chino,CA",34.0133561,-117.690075
"Near Sanyi, Miao-li, Taiwan",24.4130625,120.7704023
"Near Boise, Idaho",43.6166163,-116.200886
"Nardaran, Azerbaijan",40.5588769,50.0065319
"Harrington, Delaware",38.9237244,-75.5777033
Cherepovets,59.128696,37.916389
Montluçon,46.3400296,2.6073963
"Marsabit, Kenya",2.8579582,37.7154892
"Hillsboro, Missouri",38.2322766,-90.5629034
Ondjiva,-17.0705234,15.7280115
"Des Moines, Iowa",41.5868654,-93.6249494
Hoilo,61.1879908,26.0250828
Multa,30.197838,71.4719683
"Carmel, New Jersey",39.4342818,-75.1212927
"Whiting, New Jersey",39.9545613,-74.3784815
Kariba,-17.2239935,27.600645
Durban,-29.861825,31.009909
"Uberlingen, Germany",47.7664456,9.1605106
Congonhas,-20.5015168,-43.8564586
"Manaus, Brazil",-3.1316333,-59.9825041
"Near Talas, Kyrgyzstan",42.4406777,72.1408556
"Live Oak Springs, California",32.6906137,-116.334462
"Keene, New Hampshire",42.933597,-72.2784264
Kitale,1.018076,35.000236
Taiwan,23.5983227,120.8353769
"Burlington Township, New Jersey",40.072587,-74.8870076
"Penzance, Cornwall",50.1194794,-5.5352463
Ramos Arizpe,25.9234599,-101.3128597
"Tashkent, Uzbekistan",41.3123363,69.2787079
"Mahon, Spain",39.8894922,4.2662071
"Bridgeton, Missouri",38.7566055,-90.42352
"Mehamn, Norway",71.0389923,27.8517589
Albany - Buffalo,41.2994504,-105.595402
"Ashgabat, Turkmenistan",37.9378321,58.2359467
Tamatave,-18.1553985,49.4098352
"Balad Air Base, Iraq",33.9405109,44.3698492
"Off Bellona, Solomon Islands",-12.1134266,160.3170523
"Branti Airport, Indonesia",-5.2470459,105.1826595
Valle grande,-23.4767516,-64.9460176
"Off O-shima Island, Japan",34.4075681,134.1076125
"Accra, Ghana",5.5571096,-0.2012376
"Near Simara, Nepal",27.1604122,84.9765794
Cascavel,-24.9554996,-53.4560544
"Near Ngwerere, Zambia",-15.2853637,28.3909082
Iliamna,59.800471,-154.8815249
"Near Uruapan, Mexico",19.4147269,-102.0522647
"Off Helgoland Island, Germany",54.1800452,7.8853621
"Oklahoma City, OK",35.4729886,-97.5170536
Bimin,-5.2842096,142.0288776
Milano,45.4641943,9.1896346
Travis AFB,38.2632198,-121.945363
"Ketchikan, Alaska",55.3430696,-131.6466819
Grafenwohr,49.7209693,11.9018013
Chitral,35.850889,71.7901897
Allah-Yun,61.1338633,138.0410143
"Tallinn, Estonia",59.4372155,24.7453688
Yekaterinburg,56.839104,60.60825
Jeddah,21.5504432,39.1742363
Wichita,37.6922361,-97.3375448
"Guaratingueta AB, Brazil",-22.8057839,-45.1908926
"Christchurch, New Zealand",-43.530955,172.6364343
Doha,25.2856329,51.5264162
Gütersloh,51.9063997,8.3782078
"Block Island, RI",41.1895771,-71.5679001
"Vallejo, California",38.1040864,-122.2566367
Kingstown,13.1561864,-61.2279621
"Colvin Park, Ilinois",42.1380804,-88.7834283
Yogyakarta - Jakarta,-7.7991378,110.3621344
Venezia,45.4371908,12.3345898
Cox's Bazar,21.1766471,92.003505
Drayton,48.5711277,-97.1780148
New Haven,41.3082138,-72.9250518
"Near Saverne, Lorraine, France",48.7419909,7.3625953
Johannesburg,-26.205,28.049722
Stuttgart,48.7784485,9.1800132
Bauru - Aracatuba,-22.3265578,-49.1226894
"Puncak Jaya, Indonesia",-4.0786047,137.1586126
"Near Igarka, Russia",67.4566185,86.5308425
Kano,11.9939978,8.5219738
"Susitna Valley, Alaska",62.131904,-150.0465517
"Luxembourg, Luxembourg",49.6112768,6.129799
"Cold Bay, AK",55.2071632,-162.7146533
"Near Wusong, Jiangsu, China",31.2698697,121.0606938
"Landrécies, France",50.1250142,3.6913023
Sevilla,37.3886303,-5.9953403
"Off Colombo, Sri Lanka",6.9388614,79.8542005
Athens - Istanbul,40.9264053,29.1376786
"Juneau, Alaska",58.3019496,-134.419734
"Rio Doce, Brazil",-20.2447972,-42.8970432
Norfolk NB,45.9303862,-66.6442292
Asunción,-25.2800459,-57.6343814
"Stockton, CA",37.9577016,-121.290779
"Ipoh, Malaysia",4.5986817,101.0900236
"Stettin, Germany",51.7237371,7.9810957
FagaliI,-13.8707778,-171.7419633
"Off Puerto Castilla, Honduras",16.0096023,-85.9494198
"Tuxtla-Gutierrez, Mexico",16.753801,-93.115959
"Off Barnegat City, New Jersey",39.6671718,-74.1676232
"Himalaya, China",22.2761593,114.1715787
McGrath,46.2400439,-93.2729051
Agartala,23.8312377,91.2823821
Frankfurt,50.1106444,8.6820917
Varna,43.2052135,27.8602025
Glasgow Scotland,55.861155,-4.2501687
"New Hope, Paulding County, Georgia",33.9583581,-84.7892192
Tyumen,57.153534,65.542274
Indian Ocean,-9.9999999,69.9999999
Biskra,34.8508816,5.729074
Kiev - Lviv,50.4548535,30.6360692
Kaliningrad,54.710128,20.5105838
Uruapan,19.4147269,-102.0522647
"Near Sverdlovsk, Russia",56.839104,60.60825
"Ciudad Serdan,Mexico",18.9897368,-97.4484353
"Charlotte Amalie, St. Thomas, US Virgin Islands",18.3368505,-64.9622349
"Near Nabire, Indonesia",-3.360285,135.5023653
"Vichy, Missouri",38.1114322,-91.7604389
"Off Galveston, Texas",29.3872254,-94.992736
Fort Ord,36.609196,-121.7592246
"Newark, NJ",40.735657,-74.1723667
"Warsaw, Poland",52.2337172,21.0714322
"Jima, Ethiopia",6.9999025,36.4974513
Minatitlán - Mérida,17.9821439,-94.5506521
"Brandenburg, Germany",52.8455492,13.2461296
Port au Prince,18.547327,-72.3395928
"Siuna, Nicaragua",13.6423528,-84.9408042
"Off Namibia, Africa",-22.5217015,17.0461394
Dillingham,59.643346,-158.1864624
"Covington, Kentucky",39.0831712,-84.5107548
"Thormanby Island, British Columbia, Canada",49.4877221,-123.9728236
"Richmond, VA",37.5385087,-77.43428
Dubendorf,47.3969942,8.6185666
Grozny,43.3197031,45.6934308
Tamale,9.4051992,-0.8423986
"Kisumu, Kenya",-0.1029109,34.7541761
Goroka,-6.0730028,145.3932891
Leipzig,51.3406321,12.3747329
"Maputo, Mozambique",-25.966213,32.56745
Havana,23.135305,-82.3589631
"Schiphol, Amsterdam",52.3043064,4.8024224
"Off Freeport, Bahamas",26.535681,-78.6953623
MacKay,-21.141956,149.1865149
"Hartford, Connecticut",41.764582,-72.6908547
"Valera, Venezuela",9.3148173,-70.6081655
"Near Artigas, Uruguay",-30.6170756,-56.9373451
"Off Jacksonville, Florida",30.3321838,-81.655651
"Near Santa Ana Francisco Morazan, Honduras",13.929674,-87.2733004
"Sandy Lake, Ontario",53.0455339,-93.1045142
"Saveh, Iran",35.0196331,50.3652364
"Near Henderson, Nevada",36.0319843,-114.9822486
Oslo,59.9133301,10.7389701
"Troy, New York",42.7284117,-73.6917878
Near Petreasa Romania,46.5356098,22.9427729
"Off Tenerife, Canary Islands, Spain",28.2935785,-16.6214471
"Near Bocoio, Angola",-12.4690414,14.1370622
"Toledo, Washington",46.4401007,-122.8467555
Misawa,40.6829377,141.3692113
Dover AFB,39.1283048,-75.4679193
Ikeja,6.5960605,3.340787
"Novato, CA",38.1061979,-122.5681191
Jundiai,-23.1887668,-46.884506
"Palomares, Spain",37.2473814,-1.7973403
Klamath Falls,42.224867,-121.78167
Cross Bay,32.248824,-64.8299437
"Hindhead, England",51.1132995,-0.7332662
"Villa Monte, Bolivia",-33.690004,-71.0355002
"Formosa, Argentina",-24.5955306,-60.4289718
"Baltimore, MD",39.2908816,-76.610759
Near Tegucigalpa,14.1057433,-87.2040052
"Near Konduz, Afghanistan",36.7175566,68.8672916
"Springfield, Ohio",39.9234046,-83.810138
Redmond,47.6694141,-122.1238767
"Naper, Nebraska",42.9636101,-99.0967626
"Near Bucaramanga, Colombia",7.1669842,-73.1047294
Quito,-0.2201641,-78.5123274
"Jamba, Angola",-14.6902435,16.0305922
Jorhat,26.7577925,94.2079645
"Kahului, Maui",20.8747708,-156.4529879
Near Chicago Illinois,41.8755616,-87.6244212
"Bacolod, Philippines",10.6762836,122.9513786
Malaga,36.7213028,-4.4216366
Pleiku,13.9715982,108.0143597
"Near Fontainebleau, France",48.4049375,2.7015872
"Near Tipuani, Bolivia",-15.5661348,-68.0205915
"Cerro de la Calera, Mexico",25.6046501,-107.5991106
"Maturin, Venezuela",9.7422774,-63.1888854
Lenakel,-19.5315762,169.2677639
"Canal Creek, Australia",-22.947057,150.4260131
"Off Corvo Island, Azores",39.6977141,-31.1052444
Busia,0.3917103,34.0160135
Rome - London,43.225808,-75.5172894
Abakan,53.72068,91.4406019
"Off Sand Point, Alaska",55.3405831,-160.4978522
"Leshukonskoye, Russia",64.902481,45.767242
"Hydaburg, Alaska",55.2074734,-132.8276574
"Marianna, Arkansas",34.7737082,-90.7576112
"Near Silchar, India",24.830302,92.7875689
"Thiruvanthapuram, India",8.4402406,76.9561334
"Datia, India",25.9182946,78.6644962
Shanghi,30.4586981,-88.8921313
"Bahia, Brazil",-12.285251,-41.9294776
Ponce,18.0668224,-66.6140412
Chicago - New York,42.5619667,-76.2425775
"Near Sihanoukville, Cambodia",10.6220485,103.5223365
Hendon,51.5897175,-0.2216026
Vieux Fort,15.9502759,-61.6958328
"Luqa, Malta",35.859653,14.4892913
Noril'sk,69.3444054,88.2096151
"Morrisville, North Carolina",35.824341,-78.8300321
Auckland -Training,-36.8670829,174.7705058
"Caruru, Colombia",1.5370737,-70.2054609
"Off Rottnest Island, WA, Australia",-32.0070095,115.5205271
"Solvang, California",34.5960774,-120.1381144
"Near Savannah, Georgia",32.0790074,-81.0921335
"Moisville, France",48.8395577,1.1652725
Tampa,27.9477595,-82.458444
Santa Lucia,13.8250489,-60.975036
"Windsor Locks, Connecticut",41.9281305,-72.643631
Caranavi,-15.6946194,-67.3920699
Detroit - Denver,42.3971288,-82.9230931
Guatamala City,14.6416142,-90.5132836
Hargeisa,9.561733,44.061803
Irkutsk,52.2891225,104.279829
"Off Mwanza, Tanzania",-2.5196915,32.9014417
"Off Point Mugu, California",34.0854138,-119.060992
"Santa Maria, Portugal",36.9726215,-25.1026495
"Near Rabat, Morocco",34.0218454,-6.8408929
"Fort Myer, Virginia",38.8943573,-77.0720928
"St. Thomas, VI",18.3429081,-64.9188997
"Near Fond-du-Lac, Saskatchewan",59.328286,-107.189484
